reach,depth_min,depth_q1,depth_q5,depth_q25,depth_q50,depth_avg,depth_q75,depth_q95,depth_q99,depth_max,wwdith_min,wwdith_q1,wwdith_q5,wwdith_q25,wwdith_q50,wwdith_avg,wwdith_q75,wwdith_q95,wwdith_q99,wwdith_max,flow_min,flow_q1,flow_q5,flow_q25,flow_q50,flow_avg,flow_q75,flow_q95,flow_q99,flow_max,rtime_min,rtime_q1,rtime_q5,rtime_q25,rtime_q50,rtime_avg,rtime_q75,rtime_q95,rtime_q99,rtime_max,velocity_min,velocity_q1,velocity_q5,velocity_q25,velocity_q50,velocity_avg,velocity_q75,velocity_q95,velocity_q99,velocity_max
1.000,0.063,0.075,0.087,0.134,0.175,0.210,0.228,0.493,0.754,1.288,2.063,2.075,2.087,2.134,2.175,2.210,2.228,2.493,2.754,3.288,1028.700,1387.619,1791.335,3652.136,5646.246,9071.554,8790.990,30974.053,61878.874,149455.000,0.002,0.003,0.004,0.005,0.006,0.007,0.008,0.010,0.011,0.012,0.094,0.106,0.117,0.153,0.180,0.192,0.212,0.325,0.401,0.510
10.000,0.059,0.070,0.082,0.127,0.166,0.201,0.218,0.480,0.742,1.275,2.059,2.070,2.082,2.127,2.166,2.201,2.218,2.480,2.742,3.275,1088.983,1464.167,1891.855,3855.576,5960.942,9580.817,9281.916,32717.626,65316.533,157596.203,0.002,0.003,0.003,0.005,0.006,0.006,0.007,0.009,0.010,0.011,0.106,0.119,0.131,0.171,0.201,0.213,0.235,0.354,0.432,0.545
100.000,0.040,0.049,0.057,0.087,0.112,0.131,0.145,0.293,0.421,0.657,0.580,0.597,0.614,0.674,0.724,0.762,0.790,1.086,1.342,1.813,86.763,121.161,156.623,319.643,493.654,793.884,768.879,2712.771,5415.365,13259.194,0.006,0.007,0.009,0.012,0.014,0.014,0.016,0.020,0.022,0.025,0.047,0.053,0.058,0.073,0.084,0.087,0.096,0.136,0.162,0.203
101.000,0.043,0.052,0.061,0.093,0.120,0.140,0.155,0.312,0.447,0.693,0.586,0.604,0.622,0.686,0.740,0.780,0.810,1.123,1.394,1.886,103.268,144.031,186.129,379.638,586.857,943.538,913.723,3223.466,6449.804,15721.137,0.005,0.007,0.008,0.011,0.013,0.013,0.015,0.018,0.020,0.022,0.052,0.058,0.063,0.080,0.092,0.096,0.105,0.148,0.177,0.221
102.000,0.047,0.057,0.067,0.102,0.131,0.152,0.168,0.335,0.477,0.733,0.594,0.615,0.633,0.703,0.762,0.803,0.837,1.170,1.454,1.966,108.032,150.583,194.826,397.171,614.111,987.226,956.394,3373.753,6749.611,16402.258,0.006,0.007,0.008,0.012,0.013,0.014,0.015,0.019,0.021,0.024,0.049,0.055,0.060,0.076,0.087,0.090,0.099,0.140,0.168,0.211
103.000,0.044,0.054,0.063,0.096,0.124,0.144,0.160,0.321,0.461,0.712,0.589,0.608,0.626,0.692,0.748,0.789,0.820,1.143,1.422,1.923,116.537,162.354,210.011,428.394,662.277,1064.310,1031.335,3638.884,7284.379,17644.285,0.005,0.006,0.007,0.010,0.012,0.012,0.013,0.017,0.018,0.021,0.056,0.063,0.069,0.087,0.099,0.104,0.113,0.160,0.191,0.238
104.000,0.050,0.061,0.071,0.108,0.138,0.161,0.178,0.354,0.506,0.777,0.600,0.621,0.641,0.715,0.777,0.821,0.857,1.209,1.511,2.054,116.895,162.463,209.964,428.410,662.140,1064.308,1031.017,3638.786,7296.468,17669.371,0.006,0.007,0.008,0.012,0.013,0.014,0.015,0.019,0.021,0.023,0.050,0.056,0.061,0.076,0.087,0.091,0.099,0.140,0.167,0.207
105.000,0.051,0.062,0.072,0.109,0.140,0.162,0.180,0.356,0.505,0.768,0.601,0.623,0.643,0.718,0.780,0.824,0.860,1.211,1.509,2.037,121.431,169.249,218.576,445.895,688.874,1107.806,1073.146,3795.165,7584.637,18416.678,0.005,0.007,0.008,0.011,0.013,0.013,0.015,0.019,0.020,0.023,0.051,0.057,0.062,0.078,0.089,0.093,0.102,0.145,0.174,0.220
106.000,0.045,0.054,0.063,0.097,0.125,0.146,0.161,0.325,0.465,0.721,0.589,0.609,0.627,0.694,0.750,0.791,0.823,1.149,1.430,1.942,121.524,169.004,218.613,445.709,688.770,1107.826,1072.915,3791.217,7576.945,18438.174,0.005,0.006,0.007,0.010,0.011,0.012,0.013,0.016,0.018,0.020,0.058,0.065,0.071,0.090,0.103,0.107,0.117,0.165,0.196,0.244
107.000,0.052,0.063,0.074,0.113,0.146,0.170,0.189,0.378,0.538,0.829,0.604,0.627,0.648,0.726,0.792,0.840,0.878,1.256,1.577,2.157,122.877,170.640,220.585,449.701,695.153,1117.702,1082.307,3822.251,7631.824,18619.600,0.006,0.007,0.009,0.012,0.014,0.014,0.015,0.019,0.021,0.023,0.050,0.056,0.060,0.075,0.086,0.089,0.097,0.134,0.159,0.197
108.000,0.104,0.124,0.142,0.206,0.256,0.283,0.316,0.555,0.738,1.051,0.708,0.748,0.785,0.912,1.012,1.066,1.133,1.610,1.977,2.602,123.141,170.953,220.817,450.465,696.390,1119.043,1084.354,3823.115,7638.092,18652.512,0.006,0.008,0.011,0.017,0.020,0.020,0.023,0.029,0.032,0.036,0.023,0.026,0.028,0.036,0.042,0.045,0.049,0.076,0.097,0.133
109.000,0.005,0.007,0.008,0.012,0.015,0.018,0.020,0.043,0.066,0.112,0.511,0.513,0.515,0.524,0.531,0.537,0.540,0.586,0.631,0.725,4.937,6.853,8.856,18.059,27.914,44.881,43.465,153.281,306.603,748.553,0.009,0.012,0.015,0.024,0.028,0.029,0.034,0.044,0.049,0.056,0.021,0.024,0.026,0.035,0.041,0.044,0.048,0.076,0.096,0.126
11.000,0.059,0.071,0.083,0.128,0.168,0.204,0.221,0.490,0.759,1.298,2.059,2.071,2.083,2.128,2.168,2.204,2.221,2.490,2.759,3.298,1089.109,1465.552,1892.474,3856.760,5962.242,9580.841,9286.192,32726.957,65362.626,157572.406,0.002,0.003,0.003,0.005,0.006,0.006,0.007,0.009,0.010,0.011,0.106,0.119,0.131,0.170,0.199,0.210,0.232,0.346,0.421,0.533
110.000,0.024,0.029,0.034,0.052,0.067,0.079,0.087,0.181,0.266,0.427,0.547,0.558,0.567,0.603,0.634,0.658,0.674,0.862,1.032,1.353,47.273,65.919,85.197,173.862,268.528,431.907,418.315,1475.856,2947.179,7211.352,0.005,0.007,0.008,0.012,0.014,0.014,0.016,0.021,0.023,0.026,0.044,0.050,0.055,0.071,0.082,0.086,0.095,0.139,0.168,0.212
111.000,0.027,0.033,0.039,0.059,0.077,0.091,0.100,0.207,0.304,0.484,0.554,0.566,0.577,0.619,0.654,0.682,0.700,0.915,1.107,1.468,57.450,79.972,103.304,210.632,325.550,523.507,506.977,1787.962,3578.968,8718.945,0.005,0.007,0.008,0.012,0.014,0.014,0.016,0.020,0.022,0.025,0.047,0.053,0.058,0.074,0.085,0.089,0.098,0.142,0.171,0.213
112.000,0.040,0.048,0.056,0.086,0.111,0.129,0.143,0.289,0.416,0.643,0.579,0.596,0.613,0.672,0.722,0.759,0.787,1.078,1.332,1.787,59.807,83.224,107.671,219.647,339.527,545.671,528.717,1865.242,3734.332,9050.362,0.008,0.010,0.012,0.017,0.020,0.020,0.023,0.029,0.032,0.036,0.032,0.037,0.040,0.051,0.058,0.061,0.067,0.095,0.114,0.143
113.000,0.037,0.045,0.052,0.080,0.103,0.120,0.133,0.267,0.384,0.595,0.573,0.589,0.604,0.659,0.705,0.740,0.765,1.035,1.269,1.689,62.064,86.357,111.610,227.786,351.991,565.851,548.047,1934.496,3878.872,9393.513,0.007,0.009,0.011,0.015,0.018,0.018,0.020,0.026,0.028,0.032,0.037,0.041,0.045,0.057,0.066,0.069,0.076,0.110,0.132,0.168
114.000,0.031,0.037,0.044,0.067,0.087,0.102,0.112,0.231,0.336,0.529,0.561,0.575,0.587,0.634,0.673,0.703,0.725,0.962,1.171,1.557,62.062,86.311,111.670,227.654,351.817,565.861,548.190,1938.537,3873.264,9408.246,0.006,0.007,0.009,0.013,0.014,0.015,0.017,0.021,0.023,0.026,0.044,0.050,0.055,0.070,0.081,0.084,0.093,0.134,0.161,0.201
115.000,0.034,0.041,0.048,0.073,0.094,0.111,0.122,0.250,0.362,0.568,0.567,0.582,0.595,0.646,0.689,0.722,0.745,1.000,1.224,1.636,73.540,101.915,131.804,268.717,415.197,667.868,646.921,2287.362,4568.679,11103.407,0.005,0.007,0.008,0.012,0.014,0.014,0.016,0.020,0.022,0.024,0.048,0.054,0.059,0.075,0.086,0.090,0.099,0.142,0.170,0.213
116.000,0.035,0.043,0.050,0.077,0.099,0.116,0.129,0.263,0.381,0.598,0.571,0.586,0.600,0.653,0.698,0.733,0.757,1.025,1.262,1.696,78.309,108.319,140.128,285.679,441.557,710.097,687.853,2428.905,4856.292,11810.535,0.006,0.007,0.008,0.012,0.013,0.014,0.015,0.020,0.021,0.024,0.048,0.054,0.059,0.075,0.086,0.090,0.099,0.141,0.168,0.209
117.000,0.046,0.055,0.065,0.099,0.128,0.149,0.165,0.332,0.475,0.734,0.591,0.611,0.629,0.698,0.756,0.798,0.831,1.165,1.451,1.968,78.414,108.502,140.087,285.722,441.727,710.107,687.893,2427.492,4852.781,11816.966,0.008,0.010,0.011,0.016,0.018,0.018,0.021,0.026,0.028,0.032,0.037,0.041,0.045,0.056,0.064,0.067,0.073,0.102,0.122,0.152
118.000,0.072,0.086,0.098,0.144,0.179,0.201,0.224,0.406,0.553,0.818,0.643,0.671,0.697,0.787,0.859,0.902,0.948,1.311,1.606,2.136,78.495,108.441,140.153,285.890,441.852,710.116,688.133,2426.506,4847.434,11818.076,0.004,0.005,0.007,0.011,0.012,0.013,0.015,0.019,0.021,0.023,0.022,0.025,0.028,0.036,0.042,0.045,0.049,0.077,0.097,0.128
119.000,0.003,0.004,0.004,0.007,0.009,0.011,0.012,0.025,0.038,0.064,0.506,0.508,0.509,0.514,0.518,0.521,0.523,0.550,0.576,0.629,2.741,3.807,4.917,10.024,15.496,24.916,24.130,85.102,170.168,415.767,0.009,0.012,0.015,0.025,0.029,0.030,0.035,0.046,0.051,0.058,0.020,0.023,0.025,0.033,0.040,0.043,0.047,0.076,0.097,0.133
12.000,0.062,0.075,0.087,0.136,0.178,0.215,0.234,0.517,0.792,1.333,2.062,2.075,2.087,2.136,2.178,2.215,2.234,2.517,2.792,3.333,1089.363,1467.014,1892.090,3857.850,5963.172,9581.918,9289.187,32744.604,65392.197,157571.359,0.001,0.002,0.002,0.003,0.003,0.004,0.004,0.005,0.006,0.006,0.100,0.112,0.123,0.160,0.187,0.198,0.218,0.326,0.401,0.515
120.000,0.004,0.004,0.005,0.008,0.010,0.012,0.013,0.028,0.042,0.072,0.507,0.509,0.510,0.515,0.520,0.524,0.526,0.556,0.585,0.644,3.300,4.555,5.895,12.017,18.583,29.866,28.936,102.033,204.101,496.617,0.008,0.011,0.014,0.023,0.027,0.028,0.033,0.043,0.048,0.054,0.022,0.024,0.027,0.036,0.042,0.046,0.050,0.081,0.103,0.140
121.000,0.007,0.008,0.010,0.015,0.019,0.023,0.025,0.053,0.080,0.134,0.513,0.516,0.519,0.529,0.538,0.545,0.549,0.605,0.659,0.769,9.711,13.415,17.358,35.386,54.692,87.947,85.164,300.411,601.212,1465.333,0.006,0.008,0.010,0.015,0.018,0.018,0.021,0.028,0.031,0.035,0.033,0.038,0.042,0.055,0.065,0.069,0.076,0.120,0.151,0.200
122.000,0.008,0.010,0.012,0.018,0.023,0.028,0.030,0.065,0.098,0.164,0.516,0.520,0.523,0.536,0.546,0.555,0.561,0.629,0.695,0.828,9.731,13.425,17.354,35.405,54.732,87.952,85.202,300.571,601.820,1459.424,0.007,0.010,0.012,0.019,0.022,0.023,0.026,0.034,0.038,0.043,0.027,0.031,0.034,0.045,0.052,0.056,0.062,0.096,0.120,0.156
123.000,0.014,0.018,0.021,0.032,0.041,0.050,0.054,0.118,0.181,0.310,0.529,0.535,0.541,0.563,0.583,0.600,0.609,0.737,0.863,1.120,11.594,15.919,20.592,41.977,64.860,104.348,101.076,357.392,714.626,1731.432,0.014,0.017,0.020,0.030,0.034,0.035,0.040,0.052,0.057,0.064,0.018,0.020,0.022,0.029,0.034,0.035,0.039,0.057,0.067,0.080
124.000,0.034,0.041,0.048,0.074,0.097,0.115,0.127,0.268,0.394,0.621,0.568,0.582,0.596,0.648,0.694,0.730,0.754,1.036,1.287,1.742,23.217,31.652,40.942,83.448,128.984,207.455,200.913,709.241,1419.563,3435.252,0.020,0.025,0.029,0.040,0.045,0.046,0.051,0.064,0.070,0.078,0.015,0.017,0.018,0.023,0.026,0.027,0.029,0.040,0.047,0.057
125.000,0.044,0.053,0.061,0.095,0.123,0.144,0.160,0.322,0.457,0.693,0.587,0.605,0.623,0.690,0.747,0.788,0.820,1.144,1.414,1.886,33.841,45.957,59.438,121.127,187.300,301.056,291.574,1028.940,2053.852,4979.673,0.017,0.021,0.026,0.036,0.041,0.042,0.047,0.058,0.063,0.070,0.017,0.018,0.020,0.025,0.028,0.030,0.032,0.045,0.055,0.070
126.000,0.063,0.074,0.086,0.126,0.158,0.178,0.198,0.363,0.494,0.717,0.626,0.649,0.671,0.752,0.816,0.856,0.897,1.226,1.489,1.935,36.497,49.366,63.772,129.960,200.892,323.102,313.158,1102.789,2206.576,5341.166,0.016,0.022,0.028,0.044,0.052,0.053,0.061,0.079,0.087,0.097,0.012,0.013,0.015,0.019,0.022,0.024,0.026,0.041,0.052,0.071
127.000,0.020,0.024,0.028,0.043,0.056,0.066,0.072,0.151,0.223,0.359,0.540,0.548,0.556,0.586,0.611,0.632,0.645,0.802,0.947,1.218,41.066,55.434,71.677,145.988,225.728,362.925,351.782,1238.830,2476.653,5996.162,0.005,0.007,0.008,0.012,0.014,0.014,0.016,0.021,0.023,0.025,0.046,0.051,0.056,0.073,0.085,0.090,0.099,0.146,0.178,0.226
128.000,0.019,0.023,0.027,0.042,0.054,0.064,0.070,0.147,0.218,0.351,0.539,0.547,0.554,0.583,0.608,0.628,0.641,0.795,0.935,1.202,47.718,64.249,83.129,169.325,261.786,420.908,407.819,1438.111,2867.677,6951.462,0.004,0.005,0.007,0.010,0.011,0.012,0.013,0.017,0.019,0.021,0.055,0.061,0.067,0.087,0.102,0.107,0.118,0.175,0.213,0.271
129.000,0.021,0.025,0.029,0.045,0.058,0.069,0.076,0.158,0.234,0.375,0.542,0.550,0.559,0.590,0.617,0.638,0.652,0.817,0.967,1.250,47.934,64.580,83.464,170.047,262.912,422.718,409.678,1442.776,2885.339,6980.081,0.005,0.006,0.007,0.011,0.012,0.013,0.014,0.019,0.020,0.023,0.051,0.057,0.063,0.081,0.094,0.099,0.109,0.161,0.196,0.247
13.000,0.019,0.023,0.027,0.042,0.054,0.065,0.071,0.152,0.232,0.400,0.538,0.546,0.554,0.583,0.608,0.630,0.641,0.804,0.963,1.299,13.788,19.050,24.649,50.246,77.698,124.905,121.007,426.532,854.662,2068.388,0.017,0.020,0.023,0.033,0.039,0.039,0.045,0.058,0.063,0.072,0.016,0.018,0.020,0.026,0.030,0.032,0.035,0.050,0.059,0.067
130.000,0.023,0.027,0.031,0.048,0.063,0.074,0.082,0.170,0.251,0.403,0.545,0.554,0.563,0.596,0.625,0.648,0.663,0.840,1.003,1.306,50.231,67.661,87.360,177.998,275.246,442.542,428.898,1510.986,3023.318,7304.549,0.005,0.006,0.008,0.011,0.013,0.013,0.015,0.019,0.021,0.023,0.050,0.055,0.061,0.078,0.091,0.096,0.105,0.154,0.186,0.233
131.000,0.040,0.048,0.056,0.085,0.109,0.127,0.141,0.281,0.401,0.617,0.580,0.596,0.611,0.670,0.718,0.754,0.782,1.062,1.303,1.733,61.475,82.489,106.702,217.348,336.025,540.191,523.510,1844.094,3680.518,8911.525,0.008,0.010,0.012,0.017,0.020,0.020,0.023,0.029,0.032,0.035,0.033,0.037,0.040,0.051,0.059,0.062,0.067,0.098,0.118,0.151
132.000,0.032,0.039,0.045,0.069,0.089,0.105,0.116,0.237,0.344,0.540,0.565,0.577,0.590,0.638,0.679,0.710,0.732,0.975,1.188,1.580,72.970,97.784,126.410,257.660,398.231,640.174,620.538,2185.879,4359.545,10558.601,0.005,0.007,0.008,0.012,0.013,0.013,0.015,0.019,0.021,0.024,0.049,0.055,0.060,0.076,0.088,0.092,0.101,0.145,0.175,0.218
133.000,0.035,0.041,0.048,0.074,0.096,0.112,0.124,0.252,0.365,0.572,0.570,0.583,0.597,0.648,0.691,0.724,0.748,1.005,1.231,1.643,73.252,98.160,126.909,258.439,399.703,642.425,622.550,2192.240,4380.485,10593.216,0.006,0.007,0.009,0.012,0.014,0.014,0.016,0.021,0.023,0.025,0.046,0.051,0.056,0.071,0.082,0.085,0.094,0.134,0.161,0.201
134.000,0.036,0.043,0.050,0.077,0.099,0.117,0.129,0.264,0.383,0.602,0.572,0.586,0.600,0.653,0.699,0.733,0.758,1.028,1.266,1.704,86.395,115.508,149.412,304.317,470.438,756.370,733.030,2582.784,5150.515,12469.671,0.005,0.007,0.008,0.011,0.013,0.013,0.015,0.018,0.020,0.022,0.052,0.058,0.063,0.080,0.092,0.096,0.105,0.149,0.177,0.219
135.000,0.065,0.077,0.090,0.135,0.172,0.197,0.219,0.421,0.588,0.876,0.630,0.654,0.679,0.769,0.844,0.894,0.939,1.343,1.675,2.251,87.020,116.624,150.464,306.641,474.141,762.015,738.446,2603.133,5201.889,12555.223,0.010,0.012,0.015,0.021,0.024,0.025,0.028,0.035,0.038,0.042,0.028,0.030,0.033,0.042,0.048,0.050,0.054,0.078,0.095,0.121
136.000,0.050,0.059,0.069,0.105,0.135,0.155,0.173,0.337,0.473,0.707,0.600,0.619,0.638,0.710,0.769,0.810,0.845,1.174,1.447,1.914,88.379,118.163,152.714,311.382,481.349,773.366,749.315,2644.984,5291.049,12735.509,0.007,0.009,0.011,0.015,0.018,0.018,0.020,0.026,0.028,0.031,0.037,0.041,0.045,0.057,0.066,0.069,0.075,0.109,0.134,0.173
137.000,0.033,0.039,0.046,0.070,0.091,0.107,0.118,0.245,0.360,0.578,0.566,0.578,0.591,0.640,0.682,0.715,0.736,0.990,1.221,1.655,91.881,122.722,158.676,323.527,500.156,803.503,778.528,2747.662,5495.831,13228.896,0.002,0.002,0.003,0.004,0.005,0.005,0.005,0.007,0.007,0.008,0.061,0.068,0.074,0.094,0.108,0.113,0.124,0.175,0.206,0.247
138.000,0.011,0.013,0.015,0.024,0.031,0.037,0.040,0.086,0.131,0.221,0.522,0.526,0.531,0.547,0.562,0.574,0.581,0.673,0.762,0.941,4.954,6.789,8.774,17.905,27.672,44.471,43.085,152.070,304.558,735.931,0.022,0.027,0.033,0.051,0.059,0.061,0.069,0.091,0.100,0.113,0.010,0.012,0.013,0.017,0.020,0.021,0.023,0.035,0.043,0.054
139.000,0.013,0.016,0.019,0.029,0.037,0.045,0.049,0.106,0.161,0.278,0.527,0.532,0.537,0.558,0.575,0.590,0.598,0.711,0.822,1.055,6.724,9.148,11.833,24.107,37.267,59.932,58.041,204.813,409.864,991.873,0.022,0.026,0.031,0.046,0.054,0.055,0.063,0.082,0.090,0.101,0.011,0.013,0.014,0.018,0.022,0.023,0.025,0.037,0.045,0.053
14.000,0.024,0.029,0.034,0.054,0.071,0.087,0.094,0.214,0.336,0.591,0.548,0.559,0.569,0.608,0.642,0.674,0.689,0.928,1.172,1.683,18.498,25.462,32.888,67.114,103.649,166.674,161.502,570.692,1140.143,2767.986,0.023,0.025,0.027,0.035,0.039,0.040,0.045,0.056,0.061,0.068,0.017,0.019,0.021,0.026,0.030,0.030,0.033,0.043,0.047,0.050
140.000,0.017,0.021,0.024,0.038,0.049,0.060,0.065,0.144,0.223,0.391,0.534,0.541,0.548,0.575,0.599,0.620,0.630,0.788,0.945,1.282,9.948,13.487,17.413,35.509,54.906,88.230,85.449,301.286,601.989,1457.184,0.023,0.027,0.031,0.043,0.049,0.050,0.057,0.073,0.080,0.089,0.013,0.015,0.016,0.020,0.024,0.024,0.027,0.038,0.044,0.051
141.000,0.034,0.041,0.048,0.073,0.095,0.111,0.123,0.251,0.366,0.593,0.568,0.582,0.596,0.646,0.689,0.722,0.745,1.002,1.231,1.686,31.752,43.120,55.706,113.668,175.553,282.294,273.579,965.835,1931.930,4654.278,0.014,0.016,0.020,0.028,0.032,0.033,0.037,0.047,0.051,0.057,0.020,0.023,0.025,0.032,0.036,0.038,0.042,0.060,0.071,0.084
142.000,0.036,0.043,0.050,0.076,0.098,0.115,0.126,0.258,0.382,0.662,0.571,0.586,0.600,0.652,0.696,0.730,0.752,1.016,1.264,1.824,33.098,45.060,58.285,118.769,183.585,295.185,285.962,1008.857,2015.611,4844.264,0.015,0.017,0.019,0.028,0.032,0.033,0.037,0.047,0.052,0.058,0.020,0.022,0.025,0.032,0.036,0.038,0.042,0.060,0.070,0.075
143.000,0.034,0.041,0.048,0.074,0.096,0.115,0.125,0.270,0.426,0.820,0.568,0.582,0.596,0.647,0.691,0.730,0.750,1.040,1.352,2.140,33.152,45.058,58.278,118.831,183.635,295.194,285.988,1007.587,2015.886,4797.299,0.018,0.020,0.021,0.027,0.031,0.032,0.035,0.045,0.049,0.055,0.021,0.024,0.026,0.033,0.038,0.038,0.043,0.056,0.059,0.066
144.000,0.039,0.048,0.056,0.087,0.115,0.144,0.154,0.363,0.596,1.103,0.579,0.595,0.611,0.674,0.731,0.788,0.808,1.226,1.692,2.706,38.578,52.293,67.610,137.753,212.944,342.426,331.948,1170.246,2338.551,5572.224,0.014,0.020,0.020,0.023,0.025,0.026,0.028,0.034,0.037,0.041,0.021,0.023,0.025,0.031,0.035,0.035,0.038,0.043,0.044,0.061
145.000,0.048,0.058,0.067,0.104,0.135,0.161,0.177,0.376,0.561,0.910,1.096,1.116,1.135,1.208,1.271,1.323,1.355,1.752,2.121,2.819,316.197,431.588,556.869,1135.755,1755.265,2822.158,2734.312,9640.536,19290.402,46771.730,0.004,0.005,0.005,0.008,0.009,0.009,0.010,0.013,0.014,0.016,0.073,0.082,0.090,0.115,0.133,0.138,0.152,0.217,0.256,0.313
146.000,0.067,0.081,0.094,0.144,0.187,0.219,0.243,0.496,0.716,1.112,1.134,1.161,1.188,1.288,1.374,1.438,1.485,1.992,2.433,3.225,339.320,462.373,596.683,1216.642,1880.419,3023.499,2929.718,10326.163,20673.090,50045.168,0.005,0.006,0.007,0.010,0.012,0.012,0.014,0.017,0.019,0.021,0.055,0.062,0.067,0.086,0.099,0.103,0.113,0.162,0.196,0.248
147.000,0.069,0.083,0.097,0.150,0.194,0.226,0.251,0.507,0.725,1.112,1.138,1.166,1.194,1.299,1.388,1.452,1.503,2.014,2.449,3.225,340.013,462.306,597.849,1218.747,1884.562,3027.965,2932.382,10359.687,20729.426,50065.895,0.005,0.006,0.007,0.011,0.012,0.012,0.014,0.018,0.019,0.022,0.054,0.060,0.065,0.082,0.095,0.099,0.108,0.158,0.193,0.248
148.000,0.087,0.104,0.120,0.177,0.223,0.253,0.282,0.529,0.733,1.090,1.174,1.207,1.239,1.354,1.447,1.506,1.563,2.058,2.467,3.179,345.557,469.607,607.499,1238.613,1915.104,3076.532,2980.004,10532.263,21079.802,50814.918,0.004,0.006,0.008,0.012,0.014,0.015,0.017,0.022,0.024,0.027,0.042,0.048,0.053,0.069,0.082,0.087,0.096,0.151,0.193,0.260
