,depth_min,depth_q1,depth_q5,depth_q25,depth_q50,depth_q75,depth_q95,depth_q99,depth_max,wwdith_min,wwdith_q1,wwdith_q5,wwdith_q25,wwdith_q50,wwdith_q75,wwdith_q95,wwdith_q99,wwdith_max,velocity_min,velocity_q1,velocity_q5,velocity_q25,velocity_q50,velocity_q75,velocity_q95,velocity_q99,velocity_max,rtime_min,rtime_q1,rtime_q5,rtime_q25,rtime_q50,rtime_q75,rtime_q95,rtime_q99,rtime_max,region
count,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,Catchment
mean,0.04138690476190476,0.04969642857142853,0.05785119047619047,0.088077380952381,0.11352976190476183,0.1467619047619048,0.3001547619047619,0.4392380952380955,0.7036250000000002,0.8961428571428575,0.911273809523809,0.9259166666666664,0.9802619047619048,1.026154761904762,1.085738095238095,1.3585833333333328,1.6037202380952371,2.0660357142857144,0.05001190476190474,0.05613095238095238,0.061642857142857124,0.07954166666666669,0.09250595238095241,0.10730357142857139,0.1594642857142857,0.1947738095238095,0.24755952380952392,0.006375000000000001,0.008023809523809511,0.009684523809523799,0.014249999999999974,0.016470238095238073,0.01908928571428568,0.024541666666666632,0.026946428571428562,0.030291666666666626,Catchment
std,0.024981172693941497,0.029639098414648027,0.03421780183831417,0.05091262881388304,0.06472631701953256,0.0822488001547079,0.1609705216474865,0.23181652455127694,0.36893421005282967,0.5166081604520781,0.5173617632184372,0.5184752682553094,0.5241538403564567,0.5306136656107502,0.5407847617491296,0.6087437778129218,0.6887619625277608,0.8627848233548516,0.026530964418898604,0.02975338948613899,0.03285465829115515,0.043109504650570556,0.050721736712532293,0.0597288041655679,0.09310749005786786,0.11729959096471927,0.15530752581064636,0.0045513536842659765,0.005529401415289522,0.006629764025164828,0.009669849431296848,0.011211053995030893,0.013032355110503316,0.016882778018228347,0.018551517176870716,0.020852304735315262,Catchment
min,0.002,0.002,0.002,0.004,0.005,0.006,0.013000000000000001,0.02,0.035,0.503,0.504,0.505,0.507,0.51,0.512,0.527,0.54,0.569,0.01,0.011000000000000001,0.012,0.016,0.019,0.023,0.035,0.043,0.05,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.001,0.002,Catchment
1%,0.002,0.0026699999999999996,0.0026699999999999996,0.00467,0.00567,0.007339999999999999,0.01601,0.02435,0.0417,0.5036700000000001,0.50467,0.5056700000000001,0.50901,0.51134,0.51501,0.53236,0.54904,0.5833999999999999,0.01067,0.01267,0.013669999999999998,0.01767,0.02134,0.02434,0.037000000000000005,0.044000000000000004,0.05234,0.0006699999999999999,0.001,0.001,0.001,0.001,0.001,0.0016699999999999998,0.002,0.002,Catchment
5%,0.006999999999999999,0.008,0.01,0.015,0.019,0.025,0.05299999999999999,0.08035,0.13470000000000001,0.51335,0.5163500000000001,0.519,0.52935,0.5379999999999999,0.54935,0.6057,0.66005,0.7704,0.016,0.018000000000000002,0.02,0.025350000000000004,0.028699999999999996,0.032350000000000004,0.043699999999999996,0.05305,0.06635,0.002,0.003,0.003,0.005,0.006,0.006999999999999999,0.00835,0.009000000000000001,0.010350000000000002,Catchment
25%,0.022000000000000002,0.026750000000000003,0.031,0.04775,0.0625,0.08149999999999999,0.16975,0.251,0.41050000000000003,0.546,0.5557500000000001,0.56475,0.599,0.629,0.6679999999999999,0.84975,1.01425,1.32275,0.032,0.036000000000000004,0.03975,0.05075,0.058750000000000004,0.0685,0.09875,0.12075,0.15175,0.003,0.004,0.005,0.008,0.009000000000000001,0.011000000000000001,0.013999999999999999,0.01575,0.017750000000000002,Catchment
50%,0.037000000000000005,0.0445,0.051500000000000004,0.0795,0.10250000000000001,0.1335,0.28450000000000003,0.426,0.6875,0.5965,0.617,0.6355,0.7064999999999999,0.7655000000000001,0.841,1.1905000000000001,1.4825,1.967,0.0455,0.051,0.055999999999999994,0.07250000000000001,0.084,0.0965,0.14,0.16849999999999998,0.21150000000000002,0.005,0.006999999999999999,0.008,0.012,0.013999999999999999,0.016,0.02,0.022000000000000002,0.025,Catchment
75%,0.059000000000000004,0.071,0.083,0.127,0.163,0.2135,0.428,0.61875,1.05175,1.1045,1.1260000000000001,1.1462500000000002,1.22275,1.28725,1.372,1.77875,2.20125,2.9610000000000003,0.06325,0.071,0.078,0.10124999999999999,0.11825000000000001,0.13825,0.21125,0.258,0.31525000000000003,0.006999999999999999,0.009000000000000001,0.011000000000000001,0.017,0.02,0.023,0.028999999999999998,0.032,0.036000000000000004,Catchment
95%,0.087,0.10300000000000001,0.11965,0.177,0.22495,0.28590000000000004,0.5504500000000001,0.804,1.2945000000000002,2.062,2.075,2.0869999999999997,2.134,2.1746499999999997,2.22765,2.4923,2.75725,3.3295,0.1,0.11199999999999999,0.123,0.16065000000000002,0.18765,0.21930000000000002,0.33290000000000003,0.4093,0.53265,0.017,0.02065000000000001,0.02530000000000001,0.035650000000000015,0.04030000000000001,0.04630000000000001,0.05865000000000001,0.06430000000000001,0.07330000000000002,Catchment
99%,0.10996000000000014,0.13029000000000018,0.15029000000000015,0.22063000000000013,0.27631000000000006,0.34399,0.6216100000000002,0.8515900000000004,1.3343200000000002,2.07164,2.0849699999999998,2.09796,2.15029,2.19596,2.2553,2.54066,2.80598,3.443730000000001,0.10699000000000003,0.12032000000000007,0.13232000000000005,0.1733100000000001,0.2036400000000001,0.23863000000000015,0.36060000000000025,0.43927000000000027,0.5532600000000003,0.022330000000000013,0.026330000000000013,0.03133000000000001,0.04765000000000006,0.055650000000000074,0.06498000000000008,0.0849700000000001,0.09330000000000013,0.10496000000000014,Catchment
max,0.125,0.147,0.168,0.243,0.302,0.374,0.6709999999999999,0.9109999999999999,1.341,2.0869999999999997,2.103,2.119,2.177,2.226,2.2880000000000003,2.5660000000000003,2.812,3.509,0.17600000000000002,0.198,0.22,0.293,0.349,0.41700000000000004,0.693,0.915,1.2990000000000002,0.023,0.027000000000000003,0.033,0.051,0.061,0.07200000000000001,0.096,0.106,0.121,Catchment
count,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,strahler1
mean,0.033679245283018834,0.04051886792452829,0.04715094339622641,0.07149999999999992,0.09171698113207546,0.11792452830188686,0.23585849056603772,0.33971698113207544,0.5328018867924528,0.567254716981132,0.5811037735849054,0.5942641509433962,0.6428301886792451,0.6834528301886792,0.7359622641509432,0.9717735849056603,1.1794150943396222,1.5655943396226415,0.034971698113207536,0.039283018867924534,0.04302830188679243,0.055075471698113186,0.06367924528301888,0.07343396226415094,0.10721698113207545,0.12984905660377363,0.16386792452830182,0.008292452830188686,0.010424528301886792,0.012594339622641502,0.01838679245283017,0.021235849056603768,0.024556603773584873,0.03153773584905658,0.03461320754716979,0.038858490566037705,strahler1
std,0.02507191453544377,0.02977286432533442,0.03431306635832844,0.050485122749653874,0.0634681404466211,0.07951995234659005,0.1466481009036677,0.201808572884918,0.30042894476656035,0.05007785582675092,0.05955852331875054,0.06873306570823966,0.10097510034403466,0.12685928703173235,0.1591045732501442,0.2933324875426833,0.40364271962135573,0.6008983081433662,0.013166666098013107,0.014773047992547673,0.01617314502334322,0.02061284764098886,0.02373847476538631,0.02739795573462841,0.03972285049882524,0.04812143220226062,0.06075149623424112,0.004669999451681576,0.005614518786499276,0.006670158564384668,0.009847959184005956,0.011456378457762095,0.0133987065393352,0.01744006035829545,0.019192543569346812,0.02162073021067437,strahler1
min,0.002,0.002,0.002,0.004,0.005,0.006,0.013000000000000001,0.02,0.035,0.503,0.504,0.505,0.507,0.51,0.512,0.527,0.54,0.569,0.01,0.011000000000000001,0.012,0.016,0.019,0.023,0.035,0.043,0.05,0.0,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,strahler1
1%,0.002,0.00205,0.00205,0.00405,0.00505,0.0061,0.014149999999999998,0.02125,0.035500000000000004,0.50305,0.50405,0.50505,0.50715,0.5101,0.51315,0.5274000000000001,0.5416000000000001,0.571,0.01005,0.012050000000000002,0.01305,0.017050000000000003,0.0201,0.0231,0.037000000000000005,0.044000000000000004,0.05109999999999999,0.0021000000000000003,0.00215,0.0031500000000000005,0.00425,0.00525,0.005350000000000001,0.007449999999999999,0.0075,0.0086,strahler1
5%,0.00425,0.00475,0.00575,0.009000000000000001,0.01125,0.014750000000000003,0.03175,0.048,0.082,0.508,0.51,0.51125,0.51725,0.52275,0.5295000000000001,0.5635,0.5965,0.66425,0.013250000000000001,0.015,0.01625,0.021,0.025,0.028249999999999997,0.041249999999999995,0.04725,0.06225,0.004,0.0052499999999999995,0.006999999999999999,0.01,0.01125,0.013000000000000001,0.017,0.019,0.021,strahler1
25%,0.017,0.021,0.024,0.037250000000000005,0.04825,0.0635,0.13325,0.19925000000000004,0.3255,0.534,0.541,0.5479999999999999,0.5742499999999999,0.5967499999999999,0.627,0.76725,0.8987499999999999,1.15125,0.023,0.026000000000000002,0.027999999999999997,0.036000000000000004,0.042,0.049,0.076,0.09625,0.12225,0.005,0.006999999999999999,0.008,0.012,0.013999999999999999,0.016,0.02,0.022000000000000002,0.025,strahler1
50%,0.026500000000000003,0.032,0.038,0.057999999999999996,0.0755,0.098,0.206,0.303,0.484,0.5534999999999999,0.5645,0.5755,0.616,0.6505,0.6965,0.9125000000000001,1.1055000000000001,1.4685000000000001,0.035,0.0395,0.044,0.055999999999999994,0.0645,0.07450000000000001,0.1095,0.134,0.17200000000000001,0.006999999999999999,0.008,0.01,0.015,0.018000000000000002,0.0205,0.026000000000000002,0.028499999999999998,0.0325,strahler1
75%,0.044750000000000005,0.054000000000000006,0.063,0.09675,0.12475,0.16075,0.32725,0.47025000000000006,0.72,0.589,0.60875,0.62675,0.6935000000000001,0.7495,0.8222499999999999,1.15425,1.4405,1.9402499999999998,0.04575,0.051,0.055999999999999994,0.07200000000000001,0.08375,0.096,0.13975,0.168,0.21075,0.009000000000000001,0.011750000000000002,0.013999999999999999,0.02,0.023,0.026000000000000002,0.034,0.037000000000000005,0.042,strahler1
95%,0.08825000000000001,0.10575000000000001,0.12275,0.18425,0.23425,0.29725,0.5305,0.72,1.09125,0.6765,0.7115,0.7454999999999999,0.8680000000000001,0.9685,1.09375,1.56125,1.9407499999999998,2.6822500000000007,0.0545,0.06075,0.06675,0.08650000000000001,0.099,0.1145,0.165,0.2,0.252,0.018000000000000002,0.02375,0.027999999999999997,0.040749999999999995,0.04675,0.054000000000000006,0.07125000000000001,0.079,0.08800000000000001,strahler1
99%,0.11740000000000003,0.13835000000000006,0.15835000000000005,0.22745000000000004,0.28065,0.34585,0.6321500000000001,0.86585,1.2770000000000001,0.7357,0.77675,0.81675,0.95495,1.0613000000000001,1.19175,1.76435,2.2326,3.0540000000000003,0.05895,0.06690000000000002,0.07385000000000003,0.09380000000000001,0.10775000000000003,0.12375000000000001,0.17595000000000002,0.21394999999999997,0.271,0.02295,0.026950000000000005,0.03195,0.05075000000000001,0.05875000000000002,0.06870000000000002,0.09055000000000003,0.09950000000000003,0.11240000000000003,strahler1
max,0.125,0.147,0.168,0.243,0.302,0.374,0.6709999999999999,0.9109999999999999,1.325,0.75,0.794,0.8370000000000001,0.985,1.103,1.248,1.8419999999999999,2.3209999999999997,3.1510000000000002,0.061,0.068,0.07400000000000001,0.096,0.11199999999999999,0.131,0.196,0.24100000000000002,0.307,0.023,0.027000000000000003,0.033,0.051,0.061,0.07200000000000001,0.096,0.106,0.121,strahler1
count,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,strahler2
mean,0.05225641025641027,0.06261538461538463,0.07294871794871795,0.11105128205128204,0.1433076923076923,0.18553846153846157,0.3797948717948717,0.5544358974358975,0.8822051282051283,1.1045641025641026,1.1252564102564107,1.1457948717948718,1.221974358974359,1.2868205128205124,1.3710769230769233,1.75951282051282,2.1089230769230762,2.7644871794871806,0.06492307692307693,0.07276923076923078,0.07992307692307692,0.10302564102564105,0.11976923076923078,0.1385641025641025,0.20415384615384616,0.2475641025641026,0.3112564102564102,0.0037179487179487204,0.004461538461538465,0.0054102564102564135,0.008153846153846159,0.00946153846153847,0.01097435897435898,0.014102564102564111,0.015461538461538473,0.0174871794871795,strahler2
std,0.021401817370836265,0.025265553192789027,0.029065215888220745,0.04311792197777522,0.054681447756482635,0.06927931496328019,0.1312232287458403,0.18186516041342202,0.27077055537340095,0.042826943604645895,0.05035856585721723,0.058180834015108956,0.08627998706155113,0.10936776966654918,0.13863685706785125,0.2623793829948967,0.36375355918789626,0.5414202994169897,0.015415959972131094,0.01732728535615909,0.01907379659635675,0.024765730970422124,0.028836619206964068,0.03374891411258557,0.05099924584661108,0.06276136712802452,0.079738955001112,0.001276275789959908,0.001570218788747101,0.0020094244884117643,0.0030047196343372306,0.0034247255275819195,0.004035938418803967,0.005359668449068527,0.005879698138716744,0.0066446329543862325,strahler2
min,0.021,0.025,0.03,0.046,0.059000000000000004,0.077,0.16399999999999998,0.247,0.409,1.042,1.051,1.06,1.091,1.119,1.155,1.329,1.494,1.819,0.033,0.038,0.042,0.055,0.064,0.073,0.10099999999999999,0.121,0.152,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,strahler2
1%,0.021,0.02538,0.03,0.046,0.05938,0.07776,0.16513999999999998,0.24852000000000002,0.41242,1.04238,1.05138,1.06,1.09176,1.11938,1.15576,1.33128,1.49742,1.82546,0.033760000000000005,0.03838,0.042760000000000006,0.056139999999999995,0.06476,0.073,0.10175999999999999,0.12176000000000001,0.15276,0.001,0.001,0.001,0.001,0.0013800000000000002,0.0013800000000000002,0.0017599999999999998,0.0017599999999999998,0.00238,strahler2
5%,0.021900000000000003,0.026000000000000002,0.0309,0.0469,0.060899999999999996,0.0799,0.16879999999999998,0.2528,0.4189,1.0439,1.0529,1.0609,1.0939,1.1218000000000001,1.1588,1.3377,1.5066,1.8378,0.0413,0.0453,0.0485,0.0589,0.06870000000000001,0.08109999999999999,0.1237,0.1545,0.2008,0.0019000000000000002,0.0019000000000000002,0.0019000000000000002,0.0037000000000000006,0.0038000000000000004,0.0047,0.005700000000000001,0.0066,0.0075000000000000015,strahler2
25%,0.0305,0.037000000000000005,0.0435,0.0675,0.0895,0.119,0.262,0.393,0.6519999999999999,1.061,1.0739999999999998,1.0865,1.1355,1.179,1.238,1.5234999999999999,1.7854999999999999,2.305,0.054000000000000006,0.06,0.066,0.085,0.098,0.11249999999999999,0.161,0.1935,0.248,0.003,0.004,0.004,0.0065,0.008,0.009000000000000001,0.011000000000000001,0.0125,0.013999999999999999,strahler2
50%,0.051,0.062,0.07200000000000001,0.11,0.142,0.184,0.376,0.551,0.91,1.103,1.124,1.1440000000000001,1.22,1.284,1.369,1.7530000000000001,2.102,2.819,0.065,0.073,0.08,0.10400000000000001,0.12,0.139,0.21,0.258,0.313,0.004,0.004,0.005,0.008,0.009000000000000001,0.011000000000000001,0.013999999999999999,0.015,0.017,strahler2
75%,0.069,0.083,0.0965,0.14700000000000002,0.1905,0.2485,0.5015000000000001,0.7204999999999999,1.115,1.1385,1.1655,1.193,1.2944999999999998,1.3805,1.4975,2.003,2.441,3.2305,0.07350000000000001,0.08249999999999999,0.091,0.11800000000000001,0.1375,0.16,0.2415,0.2995,0.387,0.004,0.006,0.006999999999999999,0.01,0.012,0.013999999999999999,0.017,0.019,0.021,strahler2
95%,0.087,0.10310000000000001,0.12,0.1772,0.22360000000000002,0.2829,0.536,0.7686999999999999,1.213,1.1740000000000002,1.2061,1.239,1.3545,1.448,1.5649000000000002,2.0711,2.5375,3.4251,0.092,0.10300000000000001,0.113,0.14509999999999998,0.16810000000000003,0.19409999999999997,0.2824,0.3388,0.417,0.005100000000000001,0.006100000000000001,0.008100000000000001,0.012200000000000003,0.014300000000000004,0.017300000000000006,0.02250000000000001,0.02460000000000001,0.027700000000000013,strahler2
99%,0.09753999999999996,0.11515999999999996,0.13239999999999996,0.19387999999999994,0.24449999999999994,0.30835999999999997,0.5853199999999998,0.8196599999999998,1.25272,1.1957,1.23056,1.2644199999999999,1.38814,1.4886199999999998,1.6160999999999999,2.1706399999999997,2.6396999999999995,3.5048199999999996,0.09323999999999999,0.10424,0.11485999999999999,0.14786,0.17148,0.1981,0.29096,0.3522,0.44182,0.007239999999999996,0.008239999999999996,0.010239999999999996,0.015239999999999997,0.017619999999999997,0.02062,0.02762,0.030619999999999998,0.03462,strahler2
max,0.10400000000000001,0.122,0.14,0.203,0.254,0.319,0.599,0.836,1.255,1.209,1.245,1.28,1.406,1.508,1.6369999999999998,2.198,2.6719999999999997,3.509,0.094,0.105,0.11599999999999999,0.149,0.17300000000000001,0.2,0.294,0.35600000000000004,0.446,0.008,0.009000000000000001,0.011000000000000001,0.016,0.018000000000000002,0.021,0.027999999999999997,0.031,0.035,strahler2
count,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,strahler3
mean,0.058478260869565216,0.07008695652173912,0.08156521739130435,0.1255217391304348,0.16356521739130434,0.21391304347826087,0.4614347826086956,0.7025652173913043,1.188086956521739,2.0584782608695646,2.07008695652174,2.0815652173913044,2.1255217391304346,2.1635652173913043,2.2139130434782612,2.461434782608696,2.7025652173913044,3.1880869565217407,0.09404347826086958,0.10556521739130437,0.11643478260869566,0.15247826086956517,0.1791304347826087,0.21039130434782607,0.3244782608695652,0.40447826086956523,0.5252608695652173,0.002043478260869566,0.0030000000000000014,0.003521739130434784,0.005521739130434785,0.00639130434782609,0.007652173913043481,0.010000000000000004,0.011086956521739135,0.012521739130434788,strahler3
std,0.0120335499380138,0.014100009811338498,0.016300658344085152,0.023980805895202923,0.030498623049330247,0.03866160068580882,0.077154406041013,0.11260866513040013,0.18248833413361434,0.012033549938013716,0.014100009811338514,0.016300658344085128,0.023980805895202916,0.030498623049330226,0.038661600685808865,0.07715440604101301,0.11260866513040009,0.1824883341336143,0.024378601385920337,0.02732269467436868,0.030274240605980104,0.03995664646636333,0.0472962658028441,0.05622417720844654,0.09285417186751264,0.12395228904894945,0.1814793294994588,0.0007057079533454469,0.0008528028654224419,0.0012011193725169757,0.00183078634912064,0.0021687686165778415,0.0026043441968472943,0.0035032452487268537,0.0038365828010004954,0.004357538558921782,strahler3
min,0.034,0.040999999999999995,0.047,0.073,0.096,0.126,0.267,0.392,0.631,2.0340000000000003,2.041,2.0469999999999997,2.073,2.096,2.126,2.267,2.392,2.6310000000000002,0.053,0.06,0.067,0.092,0.11199999999999999,0.136,0.222,0.28,0.37,0.0,0.0,0.0,0.001,0.001,0.001,0.001,0.002,0.002,strahler3
1%,0.03466,0.041659999999999996,0.04788,0.0741,0.09688000000000001,0.12688,0.27008000000000004,0.40432,0.67588,2.03466,2.04166,2.0478799999999997,2.0741,2.09688,2.12688,2.27008,2.4043200000000002,2.6758800000000003,0.0552,0.062200000000000005,0.06942000000000001,0.09398000000000001,0.11331999999999999,0.13666,0.22222,0.28088,0.37022,0.00022,0.00044,0.00044,0.00144,0.00144,0.00166,0.0018800000000000002,0.00266,0.00288,strahler3
5%,0.03710000000000001,0.04420000000000001,0.0513,0.0787,0.1013,0.1322,0.28950000000000004,0.46329999999999993,0.8516,2.0370999999999997,2.0442,2.0513,2.0787000000000004,2.1013,2.1322,2.2895,2.4633000000000003,2.8516000000000004,0.0632,0.0703,0.0782,0.10139999999999999,0.11850000000000002,0.1395,0.2238,0.28419999999999995,0.371,0.001,0.002,0.002,0.003,0.003,0.004,0.005,0.0051,0.006,strahler3
25%,0.054,0.065,0.076,0.1175,0.1535,0.201,0.428,0.6359999999999999,1.0755,2.0540000000000003,2.065,2.076,2.1175,2.1535,2.201,2.428,2.636,3.0755,0.07650000000000001,0.08650000000000001,0.096,0.1285,0.1545,0.1845,0.292,0.354,0.46699999999999997,0.002,0.003,0.003,0.005,0.006,0.006999999999999999,0.009000000000000001,0.01,0.011000000000000001,strahler3
50%,0.06,0.07200000000000001,0.084,0.13,0.17,0.221,0.49,0.75,1.281,2.06,2.072,2.084,2.13,2.17,2.221,2.49,2.75,3.281,0.098,0.11,0.121,0.158,0.184,0.215,0.325,0.40299999999999997,0.518,0.002,0.003,0.004,0.005,0.006,0.006999999999999999,0.009000000000000001,0.01,0.012,strahler3
75%,0.0625,0.075,0.087,0.136,0.17700000000000002,0.23299999999999998,0.507,0.7729999999999999,1.303,2.0625,2.075,2.0869999999999997,2.136,2.177,2.2329999999999997,2.507,2.7729999999999997,3.303,0.10250000000000001,0.11449999999999999,0.1265,0.16499999999999998,0.193,0.22599999999999998,0.345,0.42200000000000004,0.539,0.002,0.003,0.004,0.006,0.0075,0.009000000000000001,0.012,0.0135,0.0155,strahler3
95%,0.07619999999999999,0.09009999999999997,0.10479999999999998,0.15769999999999998,0.20279999999999998,0.261,0.5418000000000001,0.8094,1.3366,2.0762,2.0900999999999996,2.1048,2.1577,2.2028,2.261,2.5418,2.8094,3.3366,0.10869999999999999,0.12260000000000001,0.1346,0.1773,0.20819999999999997,0.2449,0.37199999999999994,0.4501,0.5657999999999999,0.003,0.004,0.005,0.008,0.009899999999999999,0.011899999999999999,0.014899999999999998,0.0169,0.018000000000000002,strahler3
99%,0.08480000000000001,0.10036000000000002,0.11614000000000002,0.17304,0.22116000000000002,0.2822800000000001,0.5607200000000001,0.8115600000000001,1.34012,2.0847999999999995,2.1003600000000002,2.11614,2.1730400000000003,2.2211600000000002,2.28228,2.56072,2.8115599999999996,3.3401199999999998,0.16126000000000007,0.1815000000000001,0.2013000000000001,0.2677000000000001,0.31820000000000015,0.3793800000000002,0.6228200000000004,0.8131400000000006,1.1381800000000009,0.003,0.004,0.005,0.008780000000000003,0.01,0.012780000000000001,0.016560000000000002,0.01856,0.021120000000000007,strahler3
max,0.087,0.10300000000000001,0.11900000000000001,0.177,0.226,0.28800000000000003,0.5660000000000001,0.812,1.341,2.0869999999999997,2.103,2.119,2.177,2.226,2.2880000000000003,2.5660000000000003,2.812,3.341,0.17600000000000002,0.198,0.22,0.293,0.349,0.41700000000000004,0.693,0.915,1.2990000000000002,0.003,0.004,0.005,0.009000000000000001,0.01,0.013000000000000001,0.017,0.019,0.022000000000000002,strahler3
