YEAR,MONTH,DAY,TEMPERATURE_AVG,RADIATION
2009,01,01,-0.8,1220
2009,01,02,0.2,2240
2009,01,03,-2.9,2405
2009,01,04,-1.1,1769
2009,01,05,0.8,1724
2009,01,06,-4,3821
2009,01,07,-2.8,3185
2009,01,08,-1.5,1695
2009,01,09,-5.5,4006
2009,01,10,-5.6,4471
2009,01,11,-1.1,4446
2009,01,12,2.8,2416
2009,01,13,4.9,1155
2009,01,14,3.3,1988
2009,01,15,3.1,2711
2009,01,16,2.4,2372
2009,01,17,6.2,3282
2009,01,18,6.8,2310
2009,01,19,6.6,2841
2009,01,20,3.9,3800
2009,01,21,2.5,2264
2009,01,22,5.1,2631
2009,01,23,7.4,2523
2009,01,24,2.2,3962
2009,01,25,0.5,3781
2009,01,26,4.9,3182
2009,01,27,1.8,3803
2009,01,28,-2,2739
2009,01,29,0,5110
2009,01,30,-0.9,6480
2009,01,31,0.7,5620
2009,02,01,-0.7,4377
2009,02,02,0.4,2233
2009,02,03,1,4008
2009,02,04,-1.8,5050
2009,02,05,4,3814
2009,02,06,5.7,5545
2009,02,07,3.4,2181
2009,02,08,3,3864
2009,02,09,3.4,2751
2009,02,10,4.6,3337
2009,02,11,3.1,4606
2009,02,12,0.9,5052
2009,02,13,2.2,3523
2009,02,14,1.8,7093
2009,02,15,1.9,4862
2009,02,16,6.2,4111
2009,02,17,5.2,3254
2009,02,18,2.7,3643
2009,02,19,1.8,5162
2009,02,20,5.9,3979
2009,02,21,6.3,5554
2009,02,22,6.9,3518
2009,02,23,6.2,3065
2009,02,24,4.5,6087
2009,02,25,4,5730
2009,02,26,7.9,4673
2009,02,27,8.1,3756
2009,02,28,7,7224
2009,03,01,7.2,6216
2009,03,02,6.4,8982
2009,03,03,6.5,4788
2009,03,04,5,3882
2009,03,05,3.2,9667
2009,03,06,5.3,9265
2009,03,07,5.3,7338
2009,03,08,8.1,8378
2009,03,09,5.6,10203
2009,03,10,8,5532
2009,03,11,6.7,10682
2009,03,12,8.9,5874
2009,03,13,8.8,7240
2009,03,14,9.2,6479
2009,03,15,9,9904
2009,03,16,8.5,13769
2009,03,17,8.6,11888
2009,03,18,8.6,14250
2009,03,19,7.8,11515
2009,03,20,6.5,14578
2009,03,21,5.5,15166
2009,03,22,7.4,11797
2009,03,23,8.9,6985
2009,03,24,5.9,7230
2009,03,25,7.5,8319
2009,03,26,7.8,6785
2009,03,27,8,9214
2009,03,28,6.5,7985
2009,03,29,6.4,11638
2009,03,30,6.8,14296
2009,03,31,6.9,17551
2009,04,01,9.9,16568
2009,04,02,11.5,16883
2009,04,03,8.6,8223
2009,04,04,9.9,7864
2009,04,05,9.8,13554
2009,04,06,12.1,17014
2009,04,07,11.2,11111
2009,04,08,10.2,10921
2009,04,09,12,12286
2009,04,10,16.1,15515
2009,04,11,15,15597
2009,04,12,13.4,9553
2009,04,13,11.4,11580
2009,04,14,13.6,13234
2009,04,15,17.1,16045
2009,04,16,13,7994
2009,04,17,10,3899
2009,04,18,11.8,12303
2009,04,19,12.3,14228
2009,04,20,11.2,15004
2009,04,21,11.3,14120
2009,04,22,10.6,16717
2009,04,23,10,22692
2009,04,24,12,22371
2009,04,25,11.4,15609
2009,04,26,12.1,11682
2009,04,27,11.9,13876
2009,04,28,10.3,13914
2009,04,29,10.6,18445
2009,04,30,12.3,23724
2009,05,01,14.8,20373
2009,05,02,11.9,14159
2009,05,03,10.9,15629
2009,05,04,9.3,17577
2009,05,05,13,11906
2009,05,06,14.1,14315
2009,05,07,14.2,16583
2009,05,08,12.7,17992
2009,05,09,11.9,17907
2009,05,10,12.6,22034
2009,05,11,14.5,17246
2009,05,12,11.4,13223
2009,05,13,14.6,9789
2009,05,14,15.5,11506
2009,05,15,15,11376
2009,05,16,12.6,15455
2009,05,17,13.8,13376
2009,05,18,13.3,18764
2009,05,19,13.9,20007
2009,05,20,14.8,21460
2009,05,21,15.5,19096
2009,05,22,13.4,23027
2009,05,23,14.7,23168
2009,05,24,17.5,24141
2009,05,25,19.8,20522
2009,05,26,15.5,9120
2009,05,27,11.2,13618
2009,05,28,15.3,17160
2009,05,29,16.8,25198
2009,05,30,17,26254
2009,05,31,17.1,25596
2009,06,01,19.2,23699
2009,06,02,16.2,22096
2009,06,03,13.8,15362
2009,06,04,12.3,16046
2009,06,05,10.6,13679
2009,06,06,12.7,16449
2009,06,07,13.9,16418
2009,06,08,12.4,18454
2009,06,09,15.3,12887
2009,06,10,14.6,10846
2009,06,11,14.5,17409
2009,06,12,14,21950
2009,06,13,17.6,21789
2009,06,14,17.9,15584
2009,06,15,16.8,14694
2009,06,16,15.8,21606
2009,06,17,17.5,24365
2009,06,18,18.3,19614
2009,06,19,16.3,20789
2009,06,20,15.8,14093
2009,06,21,15.7,13411
2009,06,22,14.3,23497
2009,06,23,15.7,26365
2009,06,24,18.7,25603
2009,06,25,20.6,23463
2009,06,26,21.3,18331
2009,06,27,19.7,17134
2009,06,28,19.1,22079
2009,06,29,20.2,19544
2009,06,30,20.2,22904
2009,07,01,20.3,20254
2009,07,02,22.3,23896
2009,07,03,21.4,14604
2009,07,04,19.4,25500
2009,07,05,20.2,19100
2009,07,06,18.4,18749
2009,07,07,16.6,13023
2009,07,08,16.7,11748
2009,07,09,16,16724
2009,07,10,15.9,18632
2009,07,11,16.8,13871
2009,07,12,18.8,18326
2009,07,13,18.2,22179
2009,07,14,19.6,19847
2009,07,15,19,20495
2009,07,16,19.6,22571
2009,07,17,19.1,13724
2009,07,18,17.4,16595
2009,07,19,17.4,16534
2009,07,20,17.4,19195
2009,07,21,22.5,20132
2009,07,22,21.2,14135
2009,07,23,18.2,15117
2009,07,24,17.4,15764
2009,07,25,17.8,20354
2009,07,26,18.4,21252
2009,07,27,17.1,16261
2009,07,28,17.4,20426
2009,07,29,19.9,19680
2009,07,30,17.5,18997
2009,07,31,16.4,19157
2009,08,01,21,19196
2009,08,02,18.6,15640
2009,08,03,16.2,20729
2009,08,04,19.9,23013
2009,08,05,20.7,18422
2009,08,06,21.6,24049
2009,08,07,20.3,13446
2009,08,08,18.7,14374
2009,08,09,17.8,18201
2009,08,10,18.6,19227
2009,08,11,19.6,14678
2009,08,12,19.9,16521
2009,08,13,19.5,12502
2009,08,14,17.9,18764
2009,08,15,20.7,22597
2009,08,16,19.7,16582
2009,08,17,18.1,16386
2009,08,18,18.9,21674
2009,08,19,22.6,23472
2009,08,20,24.8,17379
2009,08,21,17.7,16802
2009,08,22,16.9,18235
2009,08,23,19.8,22360
2009,08,24,20.7,18811
2009,08,25,18.9,12686
2009,08,26,18.5,17949
2009,08,27,20.4,12302
2009,08,28,17.6,14514
2009,08,29,16.3,17548
2009,08,30,15.4,15373
2009,08,31,20.3,20412
2009,09,01,19.4,10113
2009,09,02,17.4,11194
2009,09,03,16.5,10212
2009,09,04,14.6,11978
2009,09,05,16.1,12985
2009,09,06,16.2,10918
2009,09,07,18.4,17727
2009,09,08,21.3,18490
2009,09,09,17.7,7614
2009,09,10,17.7,12350
2009,09,11,16.3,13903
2009,09,12,16.5,13152
2009,09,13,13.4,7843
2009,09,14,16.1,11110
2009,09,15,16,10103
2009,09,16,16.3,6945
2009,09,17,16,12586
2009,09,18,16.8,14986
2009,09,19,18.6,14884
2009,09,20,18.7,9352
2009,09,21,16.2,11774
2009,09,22,16.8,13369
2009,09,23,16.1,7553
2009,09,24,17.1,8974
2009,09,25,13.2,13679
2009,09,26,13.6,13874
2009,09,27,14.6,12635
2009,09,28,13.6,9412
2009,09,29,16.7,8510
2009,09,30,16.1,8762
2009,10,01,14.8,7286
2009,10,02,11.6,9348
2009,10,03,12.8,6536
2009,10,04,14.4,6535
2009,10,05,13,2981
2009,10,06,15.9,6457
2009,10,07,18.8,4441
2009,10,08,14.3,6559
2009,10,09,12,7266
2009,10,10,14.8,6448
2009,10,11,13.8,5418
2009,10,12,13.9,7055
2009,10,13,11.5,4864
2009,10,14,8.9,8868
2009,10,15,7.1,9203
2009,10,16,10.4,5950
2009,10,17,10.6,6147
2009,10,18,8,7259
2009,10,19,9.7,5631
2009,10,20,8.8,7284
2009,10,21,13.5,3730
2009,10,22,11.5,4602
2009,10,23,11.3,7538
2009,10,24,13,5072
2009,10,25,13.9,6534
2009,10,26,13.6,5705
2009,10,27,11.7,6079
2009,10,28,12,6451
2009,10,29,13.3,4068
2009,10,30,10.9,6378
2009,10,31,11.7,4476
2009,11,01,13.7,3099
2009,11,02,10.9,4479
2009,11,03,9.4,4026
2009,11,04,8.7,4021
2009,11,05,9.5,3935
2009,11,06,9,3308
2009,11,07,8.5,4077
2009,11,08,6.3,4042
2009,11,09,6.6,4781
2009,11,10,8.2,4144
2009,11,11,7.9,2308
2009,11,12,8.8,4810
2009,11,13,13.7,3778
2009,11,14,14,3169
2009,11,15,11.5,3182
2009,11,16,11.7,3713
2009,11,17,10.7,2122
2009,11,18,11,2870
2009,11,19,10.9,4475
2009,11,20,12.4,3226
2009,11,21,14.1,3778
2009,11,22,12.1,3176
2009,11,23,10.7,2459
2009,11,24,11.1,2488
2009,11,25,11.4,1748
2009,11,26,9.1,2367
2009,11,27,6.9,1880
2009,11,28,7.7,2318
2009,11,29,9.5,2000
2009,11,30,5.9,2050
2009,12,01,7.2,2189
2009,12,02,5.3,1608
2009,12,03,8.4,1913
2009,12,04,5.5,2910
2009,12,05,7.2,2531
2009,12,06,10.9,2152
2009,12,07,7.6,1809
2009,12,08,8.2,2458
2009,12,09,8.4,2206
2009,12,10,10.4,2247
2009,12,11,7.9,2139
2009,12,12,4.6,2500
2009,12,13,2.5,2270
2009,12,14,-0.4,3286
2009,12,15,-2.2,3760
2009,12,16,-2.1,2386
2009,12,17,-0.2,1169
2009,12,18,-1.7,2867
2009,12,19,-4.3,2946
2009,12,20,-1.5,2800
2009,12,21,-1.7,2236
2009,12,22,1.4,1865
2009,12,23,0.3,1993
2009,12,24,0.6,1473
2009,12,25,3.4,2227
2009,12,26,4,3755
2009,12,27,5.1,1882
2009,12,28,4.4,2640
2009,12,29,0.7,1357
2009,12,30,5.4,1838
2009,12,31,1,1150
2010,01,01,1.4,2915
2010,01,02,-0.2,2149
2010,01,03,-0.2,3026
2010,01,04,-2.8,2147
2010,01,05,-1.4,3232
2010,01,06,-3.8,1912
2010,01,07,-3.5,2045
2010,01,08,-4.7,2576
2010,01,09,-2.5,2129
2010,01,10,-0.3,1244
2010,01,11,-1,1851
2010,01,12,-0.3,1502
2010,01,13,-0.6,1140
2010,01,14,1.9,2744
2010,01,15,1,2249
2010,01,16,1.8,1551
2010,01,17,5.3,4233
2010,01,18,4.7,3067
2010,01,19,4.8,1666
2010,01,20,2,1648
2010,01,21,2.8,1751
2010,01,22,3.1,2150
2010,01,23,3.4,983
2010,01,24,3.6,1393
2010,01,25,2.4,1331
2010,01,26,-1.5,2495
2010,01,27,-1.6,4050
2010,01,28,3.8,2708
2010,01,29,3.6,2126
2010,01,30,1.3,3893
2010,01,31,1,5108
2010,02,01,1.8,5020
2010,02,02,3.1,3652
2010,02,03,3.6,2095
2010,02,04,6.3,4082
2010,02,05,7,3800
2010,02,06,3.2,4054
2010,02,07,3,2019
2010,02,08,2,1470
2010,02,09,-2,4323
2010,02,10,-1.7,3429
2010,02,11,-1.4,3738
2010,02,12,-1.6,7174
2010,02,13,-1.3,4295
2010,02,14,-0.9,4544
2010,02,15,-1.9,2938
2010,02,16,0.1,6059
2010,02,17,-1,5029
2010,02,18,3.1,4304
2010,02,19,3.7,2803
2010,02,20,2.3,6356
2010,02,21,2.8,4308
2010,02,22,6,4846
2010,02,23,3.7,3054
2010,02,24,7.7,6708
2010,02,25,9.2,4414
2010,02,26,8.4,3040
2010,02,27,7.6,5579
2010,02,28,8.4,4508
2010,03,01,5.3,8763
2010,03,02,3.6,10781
2010,03,03,2.5,6277
2010,03,04,3.2,9680
2010,03,05,2.1,6798
2010,03,06,3.5,6484
2010,03,07,-0.1,11251
2010,03,08,0.3,7650
2010,03,09,0.9,11689
2010,03,10,2.5,11752
2010,03,11,2.4,7201
2010,03,12,3.3,5808
2010,03,13,5.1,5968
2010,03,14,6.7,5960
2010,03,15,7.6,10002
2010,03,16,8.1,9755
2010,03,17,8.2,10731
2010,03,18,10.7,11520
2010,03,19,14.1,6198
2010,03,20,14.8,7135
2010,03,21,8.3,5669
2010,03,22,7.8,9876
2010,03,23,10.6,8053
2010,03,24,12.7,11338
2010,03,25,14.2,9266
2010,03,26,11.1,9177
2010,03,27,9.1,10365
2010,03,28,9.2,8977
2010,03,29,12,8893
2010,03,30,11.2,8822
2010,03,31,6.5,8214
2010,04,01,6,13166
2010,04,02,6.7,10918
2010,04,03,8.5,9917
2010,04,04,8.1,9077
2010,04,05,7.6,12380
2010,04,06,10.6,17862
2010,04,07,11.2,12469
2010,04,08,9.4,13592
2010,04,09,9.1,17003
2010,04,10,8.4,13562
2010,04,11,6.9,14476
2010,04,12,8.5,15458
2010,04,13,10.3,16139
2010,04,14,8.6,14574
2010,04,15,9.6,18914
2010,04,16,7.6,13023
2010,04,17,8.2,21360
2010,04,18,9.3,21408
2010,04,19,9.4,18665
2010,04,20,8.8,18736
2010,04,21,7.8,15603
2010,04,22,6.1,19953
2010,04,23,8.4,20541
2010,04,24,11.7,22525
2010,04,25,13.5,18276
2010,04,26,11.1,12452
2010,04,27,11.7,20839
2010,04,28,14.7,20837
2010,04,29,18.4,17513
2010,04,30,12.9,14725
2010,05,01,10.9,13262
2010,05,02,11.1,8958
2010,05,03,7.1,10394
2010,05,04,8,12641
2010,05,05,8,14388
2010,05,06,9.3,16556
2010,05,07,8.8,13488
2010,05,08,8.2,12185
2010,05,09,10,12610
2010,05,10,9.4,16164
2010,05,11,8.1,11982
2010,05,12,7.3,12055
2010,05,13,8.8,13740
2010,05,14,8.2,21867
2010,05,15,9.3,21704
2010,05,16,12.5,18253
2010,05,17,13.2,19115
2010,05,18,10.3,22918
2010,05,19,10.4,26102
2010,05,20,12.5,24110
2010,05,21,14.6,24326
2010,05,22,13.7,21567
2010,05,23,16.9,26920
2010,05,24,18.5,23842
2010,05,25,16.8,22566
2010,05,26,10.8,11247
2010,05,27,12.6,14298
2010,05,28,12.6,23660
2010,05,29,14.2,19034
2010,05,30,15.4,14982
2010,05,31,11.6,8895
2010,06,01,11.9,11927
2010,06,02,14.2,22739
2010,06,03,15.7,27597
2010,06,04,18.2,25924
2010,06,05,19.4,26560
2010,06,06,18.4,16362
2010,06,07,16.1,17774
2010,06,08,17.7,17241
2010,06,09,16.9,12727
2010,06,10,17.1,9371
2010,06,11,16.9,9577
2010,06,12,14.8,19057
2010,06,13,13,17332
2010,06,14,16.2,16440
2010,06,15,15.1,19292
2010,06,16,14.9,24781
2010,06,17,17.4,20996
2010,06,18,14.6,14198
2010,06,19,13.1,13916
2010,06,20,12.1,14107
2010,06,21,13.9,17628
2010,06,22,15.2,28519
2010,06,23,18.1,25885
2010,06,24,18.5,25565
2010,06,25,18.7,24334
2010,06,26,20.7,23443
2010,06,27,21.9,25390
2010,06,28,21.4,25815
2010,06,29,19.6,24027
2010,06,30,20.9,24165
2010,07,01,21.7,25628
2010,07,02,25,24759
2010,07,03,20.1,14374
2010,07,04,18.8,26164
2010,07,05,18.7,16779
2010,07,06,17.3,22055
2010,07,07,19.1,26226
2010,07,08,21.7,26333
2010,07,09,24.3,21129
2010,07,10,22.4,17873
2010,07,11,22.6,21953
2010,07,12,21.2,18554
2010,07,13,20.5,20145
2010,07,14,21.1,17638
2010,07,15,19.1,20051
2010,07,16,19.3,13710
2010,07,17,17.6,19843
2010,07,18,17,26654
2010,07,19,19.8,26493
2010,07,20,23,21448
2010,07,21,21.1,15642
2010,07,22,18.2,19031
2010,07,23,17.3,15616
2010,07,24,17.1,20780
2010,07,25,17.4,13904
2010,07,26,19.1,12649
2010,07,27,19.3,13751
2010,07,28,20.2,16753
2010,07,29,17.8,12276
2010,07,30,18.7,20845
2010,07,31,20.1,12595
2010,08,01,18.2,15808
2010,08,02,18.6,13402
2010,08,03,17.2,20454
2010,08,04,18.1,14154
2010,08,05,16.5,16559
2010,08,06,18.4,18531
2010,08,07,20.2,11471
2010,08,08,17.8,15703
2010,08,09,17.4,20112
2010,08,10,17.3,15028
2010,08,11,19.3,15737
2010,08,12,16.8,15114
2010,08,13,15.4,16386
2010,08,14,15.3,18786
2010,08,15,17.4,6615
2010,08,16,15.8,6255
2010,08,17,15.8,9988
2010,08,18,17.8,11678
2010,08,19,17.6,15920
2010,08,20,21.1,21423
2010,08,21,21.5,14108
2010,08,22,20.2,11099
2010,08,23,20.2,9908
2010,08,24,16.1,17848
2010,08,25,15.8,11069
2010,08,26,19.3,10531
2010,08,27,17.1,6837
2010,08,28,14.2,14598
2010,08,29,15.1,11193
2010,08,30,15.2,13866
2010,08,31,14.2,14410
2010,09,01,13.9,16189
2010,09,02,14.6,15127
2010,09,03,14.4,15298
2010,09,04,14.9,15467
2010,09,05,15.6,15482
2010,09,06,15.6,13487
2010,09,07,17.7,12328
2010,09,08,15.2,5699
2010,09,09,17.4,12200
2010,09,10,16.5,8650
2010,09,11,18.1,13697
2010,09,12,16.7,11020
2010,09,13,15.4,12417
2010,09,14,16.9,5254
2010,09,15,14.7,11951
2010,09,16,14.4,10220
2010,09,17,12.5,10790
2010,09,18,12.4,11964
2010,09,19,13.9,9706
2010,09,20,15.4,11036
2010,09,21,15.8,11966
2010,09,22,16,15022
2010,09,23,16.4,8225
2010,09,24,15,8855
2010,09,25,12,7838
2010,09,26,12.6,7871
2010,09,27,10.5,8018
2010,09,28,13.5,5116
2010,09,29,15.1,5264
2010,09,30,15.1,7523
2010,10,01,13.2,9022
2010,10,02,15.7,5169
2010,10,03,18.8,9074
2010,10,04,18.5,9392
2010,10,05,16.3,6714
2010,10,06,16.3,4407
2010,10,07,13.2,7001
2010,10,08,16.1,9684
2010,10,09,15.6,10649
2010,10,10,14.4,11317
2010,10,11,12,10431
2010,10,12,11,8747
2010,10,13,9.8,5514
2010,10,14,10,5139
2010,10,15,11.9,4207
2010,10,16,10.6,6617
2010,10,17,7.8,8674
2010,10,18,7.7,8059
2010,10,19,11,4360
2010,10,20,8.5,4939
2010,10,21,6.6,8450
2010,10,22,8.6,5785
2010,10,23,7.7,4028
2010,10,24,8.6,5738
2010,10,25,7.5,6986
2010,10,26,5.6,4989
2010,10,27,9.2,3993
2010,10,28,11.4,4851
2010,10,29,11.6,4894
2010,10,30,13,4929
2010,10,31,11.2,4947
2010,11,01,9.8,4125
2010,11,02,10.5,3799
2010,11,03,14,3365
2010,11,04,15.5,2583
2010,11,05,14.6,1789
2010,11,06,11.4,2901
2010,11,07,7.6,3370
2010,11,08,5.4,2413
2010,11,09,6.8,3159
2010,11,10,7.6,3127
2010,11,11,7.4,3990
2010,11,12,12,2587
2010,11,13,12.5,1076
2010,11,14,11.7,2195
2010,11,15,8.4,4812
2010,11,16,4.1,3735
2010,11,17,4.7,2543
2010,11,18,6.1,2421
2010,11,19,7.6,2966
2010,11,20,7.4,2912
2010,11,21,4.9,2579
2010,11,22,4.7,1879
2010,11,23,4.3,2443
2010,11,24,5.3,2846
2010,11,25,2.8,2310
2010,11,26,1.6,2249
2010,11,27,0.3,2719
2010,11,28,-1.7,3291
2010,11,29,-1.8,1473
2010,11,30,-1.2,1355
2010,12,01,-3.4,651
2010,12,02,-5.5,1659
2010,12,03,-6.6,2608
2010,12,04,-2.8,2657
2010,12,05,2.5,1838
2010,12,06,0.6,2067
2010,12,07,-1.2,1791
2010,12,08,0.5,2222
2010,12,09,2.1,2767
2010,12,10,4.1,1826
2010,12,11,6.3,1170
2010,12,12,5.9,2252
2010,12,13,0.6,3485
2010,12,14,-0.2,2393
2010,12,15,0.4,2430
2010,12,16,3.5,1895
2010,12,17,-0.8,2070
2010,12,18,-4,2403
2010,12,19,-1.9,1489
2010,12,20,-2,2967
2010,12,21,-1.4,1763
2010,12,22,0.9,924
2010,12,23,0.7,1286
2010,12,24,0.7,1355
2010,12,25,0.3,3002
2010,12,26,0.9,1738
2010,12,27,-0.8,1156
2010,12,28,0,1228
2010,12,29,2.2,1512
2010,12,30,2.6,863
2010,12,31,1.5,1583
2011,01,01,4,1314
2011,01,02,3.3,1853
2011,01,03,2.4,1372
2011,01,04,1,1979
2011,01,05,1.5,3048
2011,01,06,6.9,2228
2011,01,07,7.6,2189
2011,01,08,10.3,1425
2011,01,09,5,3571
2011,01,10,1.7,2844
2011,01,11,4.7,2498
2011,01,12,7.6,2173
2011,01,13,11.3,1151
2011,01,14,11.4,731
2011,01,15,9.4,1538
2011,01,16,10.6,3714
2011,01,17,8.3,2241
2011,01,18,7.4,1967
2011,01,19,4,2623
2011,01,20,3.8,3101
2011,01,21,2.5,3634
2011,01,22,4.4,2352
2011,01,23,5,1774
2011,01,24,6.2,2319
2011,01,25,4.8,2746
2011,01,26,4.8,2354
2011,01,27,1.6,3226
2011,01,28,-0.5,4945
2011,01,29,-0.5,5222
2011,01,30,-1.7,4488
2011,01,31,-1.5,1644
2011,02,01,-0.5,3107
2011,02,02,3.3,2487
2011,02,03,7,5826
2011,02,04,8,3059
2011,02,05,11,1949
2011,02,06,10.6,1771
2011,02,07,8.8,3834
2011,02,08,7.1,6947
2011,02,09,4.2,3910
2011,02,10,8.1,3462
2011,02,11,11.8,4457
2011,02,12,9.9,2447
2011,02,13,5.3,3128
2011,02,14,8,3622
2011,02,15,5.1,4164
2011,02,16,5.4,5248
2011,02,17,6.1,7915
2011,02,18,1.8,3198
2011,02,19,3.4,3068
2011,02,20,4.5,2078
2011,02,21,3.4,3353
2011,02,22,1.9,8659
2011,02,23,1.2,4153
2011,02,24,7,6414
2011,02,25,9.5,5391
2011,02,26,9.6,2175
2011,02,27,6.7,5590
2011,02,28,3.6,3259
2011,03,01,5.1,4932
2011,03,02,4.8,8427
2011,03,03,3.4,8747
2011,03,04,3.5,10465
2011,03,05,3,5287
2011,03,06,4.2,9991
2011,03,07,3.8,12085
2011,03,08,5.4,12661
2011,03,09,7.4,6612
2011,03,10,7.3,6162
2011,03,11,9.1,9340
2011,03,12,9.4,8293
2011,03,13,10.7,6250
2011,03,14,9.2,4591
2011,03,15,11,12395
2011,03,16,10.1,11080
2011,03,17,5.6,3504
2011,03,18,7,6189
2011,03,19,7.1,11950
2011,03,20,5.6,12331
2011,03,21,6.9,15667
2011,03,22,8.1,15450
2011,03,23,9.5,15991
2011,03,24,10.9,15150
2011,03,25,10.4,15371
2011,03,26,9,8842
2011,03,27,10.1,10350
2011,03,28,8.3,14072
2011,03,29,9.1,16046
2011,03,30,11.4,8006
2011,03,31,12.2,6296
2011,04,01,14.6,11012
2011,04,02,16.4,15407
2011,04,03,12.1,8974
2011,04,04,10.4,12955
2011,04,05,9.4,7352
2011,04,06,15.7,16620
2011,04,07,14.1,16658
2011,04,08,12.3,17601
2011,04,09,11,19276
2011,04,10,13.8,19017
2011,04,11,13.7,19375
2011,04,12,9.6,13884
2011,04,13,8.9,14452
2011,04,14,9.3,9248
2011,04,15,11.9,11258
2011,04,16,10.7,13323
2011,04,17,11.1,18923
2011,04,18,13.6,18957
2011,04,19,16.7,22532
2011,04,20,17,22281
2011,04,21,16.6,21045
2011,04,22,19.1,22227
2011,04,23,18.1,22337
2011,04,24,18.5,18779
2011,04,25,15.3,21497
2011,04,26,13.6,16219
2011,04,27,11.7,13918
2011,04,28,11.6,12014
2011,04,29,14.4,17443
2011,04,30,16.8,19819
2011,05,01,15.8,21694
2011,05,02,13.3,20852
2011,05,03,10.3,21351
2011,05,04,10.3,22978
2011,05,05,12.6,22247
2011,05,06,16,20827
2011,05,07,18.6,21082
2011,05,08,20.5,13815
2011,05,09,17.1,20151
2011,05,10,17.1,20509
2011,05,11,14.1,21063
2011,05,12,13.7,18973
2011,05,13,13.2,20989
2011,05,14,12.6,18459
2011,05,15,12.9,11824
2011,05,16,13,11813
2011,05,17,14.8,16893
2011,05,18,15.1,16414
2011,05,19,14.6,13928
2011,05,20,14.1,21594
2011,05,21,14.6,25279
2011,05,22,15.6,18481
2011,05,23,16.3,26308
2011,05,24,14.2,23027
2011,05,25,15,27718
2011,05,26,14.8,12032
2011,05,27,13,13773
2011,05,28,12.3,18194
2011,05,29,16.6,19344
2011,05,30,18.3,23004
2011,05,31,13.6,17012
2011,06,01,12.8,26881
2011,06,02,14.9,26663
2011,06,03,19.4,24938
2011,06,04,22.1,24214
2011,06,05,19.3,14388
2011,06,06,16.3,6992
2011,06,07,14.3,13312
2011,06,08,13.8,22906
2011,06,09,13.9,22999
2011,06,10,14,14925
2011,06,11,12,18484
2011,06,12,12.6,19883
2011,06,13,16.7,14953
2011,06,14,17,20410
2011,06,15,17.7,16873
2011,06,16,16.3,15098
2011,06,17,13.1,15088
2011,06,18,14.9,15148
2011,06,19,15.2,18107
2011,06,20,13.4,12946
2011,06,21,18,15287
2011,06,22,16.6,14147
2011,06,23,16,17876
2011,06,24,15.3,19345
2011,06,25,15,13800
2011,06,26,20,22427
2011,06,27,25.5,28907
2011,06,28,26.2,21048
2011,06,29,17.6,19938
